	PREC
1997-03-30	0.1
1997-03-31	0.0
1997-04-01	0.0
1997-04-02	0.0
1997-04-03	0.0
1997-04-04	11.4
1997-04-05	0.9
1997-04-06	10.3
1997-04-07	0.0
1997-04-08	0.0
1997-04-09	0.0
1997-04-10	0.0
1997-04-11	4.2
1997-04-12	0.0
1997-04-13	0.0
1997-04-14	0.0
1997-04-15	0.0
1997-04-16	0.0
1997-04-17	0.0
1997-04-18	0.0
1997-04-19	0.0
1997-04-20	16.400000000000002
1997-04-21	0.0
1997-04-22	0.0
1997-04-23	0.0
1997-04-24	0.0
1997-04-25	0.0
1997-04-26	21.6
1997-04-27	16.2
1997-04-28	1.7000000000000002
1997-04-29	33.0
1997-04-30	13.4
1997-05-01	0.0
1997-05-02	0.0
1997-05-03	0.0
1997-05-04	0.0
1997-05-05	3.3
1997-05-06	16.8
1997-05-07	0.5
1997-05-08	5.6
1997-05-09	12.600000000000001
1997-05-10	3.1
1997-05-11	0.0
1997-05-12	0.0
1997-05-13	0.0
1997-05-14	0.0
1997-05-15	1.3
1997-05-16	2.6
1997-05-17	0.0
1997-05-18	0.2
1997-05-19	0.0
1997-05-20	22.0
1997-05-21	2.6000000000000005
1997-05-22	3.0
1997-05-23	0.0
1997-05-24	1.1
1997-05-25	0.0
1997-05-26	0.0
1997-05-27	0.0
1997-05-28	0.0
1997-05-29	0.0
1997-05-30	0.0
1997-05-31	0.0
1997-06-01	0.0
1997-06-02	0.0
1997-06-03	17.4
1997-06-04	1.8
1997-06-05	0.0
1997-06-06	0.0
1997-06-07	0.0
1997-06-08	37.5
1997-06-09	0.1
1997-06-10	0.0
1997-06-11	2.2
1997-06-12	1.9
1997-06-13	11.799999999999999
1997-06-14	22.6
1997-06-15	0.4
1997-06-16	2.8000000000000003
1997-06-17	4.6
1997-06-18	7.9
1997-06-19	6.3
1997-06-20	10.700000000000001
1997-06-21	6.9
1997-06-22	25.9
1997-06-23	3.5999999999999996
1997-06-24	16.299999999999997
1997-06-25	2.0
1997-06-26	12.2
1997-06-27	10.9
1997-06-28	0.1
1997-06-29	8.9
1997-06-30	6.9
1997-07-01	0.0
1997-07-02	0.0
1997-07-03	5.1000000000000005
1997-07-04	7.3999999999999995
1997-07-05	27.6
1997-07-06	19.7
1997-07-07	3.8000000000000003
1997-07-08	0.0
1997-07-09	0.0
1997-07-10	0.0
1997-07-11	0.4
1997-07-12	0.0
1997-07-13	0.0
1997-07-14	3.5
1997-07-15	9.6
1997-07-16	0.0
1997-07-17	0.7
1997-07-18	26.299999999999997
1997-07-19	20.4
1997-07-20	2.0999999999999996
1997-07-21	0.0
1997-07-22	0.0
1997-07-23	6.199999999999999
1997-07-24	0.0
1997-07-25	27.7
1997-07-26	16.0
1997-07-27	0.0
1997-07-28	0.0
1997-07-29	2.4
1997-07-30	0.0
1997-07-31	0.2
1997-08-01	20.5
1997-08-02	9.0
1997-08-03	0.0
1997-08-04	0.0
1997-08-05	0.0
1997-08-06	6.5
1997-08-07	0.0
1997-08-08	6.6
1997-08-09	0.0
1997-08-10	0.0
1997-08-11	0.0
1997-08-12	0.0
1997-08-13	0.0
1997-08-14	0.0
1997-08-15	0.0
1997-08-16	0.0
1997-08-17	0.0
1997-08-18	2.0
1997-08-19	0.0
1997-08-20	0.0
1997-08-21	0.0
1997-08-22	0.0
1997-08-23	0.0
1997-08-24	0.0
1997-08-25	0.0
1997-08-26	2.0
1997-08-27	0.9
1997-08-28	44.0
1997-08-29	7.199999999999999
1997-08-30	1.5
1997-08-31	0.1
1997-09-01	0.0
1997-09-02	0.7000000000000001
1997-09-03	0.30000000000000004
1997-09-04	0.0
1997-09-05	0.0
1997-09-06	2.3
1997-09-07	6.8999999999999995
1997-09-08	0.0
1997-09-09	0.0
1997-09-10	0.0
1997-09-11	0.0
1997-09-12	14.3
1997-09-13	27.6
1997-09-14	0.0
1997-09-15	0.0
1997-09-16	0.0
1997-09-17	0.0
1997-09-18	0.0
1997-09-19	0.0
1997-09-20	1.4000000000000001
1997-09-21	0.0
1997-09-22	0.0
1997-09-23	0.0
1997-09-24	0.0
1997-09-25	0.0
1997-09-26	0.0
1997-09-27	0.0
1997-09-28	0.0
1997-09-29	0.0
1997-09-30	0.0
1997-10-01	0.0
1997-10-02	0.0
1997-10-03	0.0
1997-10-04	0.0
1997-10-05	0.0
1997-10-06	0.0
1997-10-07	2.4000000000000004
1997-10-08	0.0
1997-10-09	0.0
1997-10-10	12.100000000000001
1997-10-11	2.3
1997-10-12	55.2
1997-10-13	9.399999999999999
1997-10-14	2.0
1997-10-15	9.799999999999999
1997-10-16	3.8
1997-10-17	0.0
1997-10-18	0.0
1997-10-19	0.1
1997-10-20	0.0
1997-10-21	0.6
1997-10-22	0.4
1997-10-23	0.1
1997-10-24	0.0
1997-10-25	0.0
1997-10-26	0.0
1997-10-27	0.0
1997-10-28	0.0
1997-10-29	0.0
1997-10-30	0.0
1997-10-31	0.0
1997-11-01	0.0
1997-11-02	0.0
1997-11-03	0.0
1997-11-04	0.0
1997-11-05	0.1
1997-11-06	0.0
1997-11-07	0.0
1997-11-08	4.8
1997-11-09	2.9000000000000004
1997-11-10	0.0
1997-11-11	0.0
1997-11-12	9.2
1997-11-13	0.8
1997-11-14	0.0
1997-11-15	0.0
1997-11-16	1.8
1997-11-17	0.0
1997-11-18	0.0
1997-11-19	0.0
1997-11-20	8.9
1997-11-21	2.0
1997-11-22	0.0
1997-11-23	0.0
1997-11-24	0.0
1997-11-25	0.0
1997-11-26	0.0
1997-11-27	0.0
1997-11-28	1.7000000000000002
1997-11-29	1.3000000000000003
1997-11-30	4.4
1997-12-01	8.600000000000001
1997-12-02	4.800000000000001
1997-12-03	6.6
1997-12-04	0.1
1997-12-05	0.0
1997-12-06	0.0
1997-12-07	0.0
1997-12-08	0.0
1997-12-09	2.0
1997-12-10	2.1
1997-12-11	31.4
1997-12-12	31.400000000000006
1997-12-13	12.9
1997-12-14	5.3999999999999995
1997-12-15	3.0999999999999996
1997-12-16	0.0
1997-12-17	0.0
1997-12-18	0.0
1997-12-19	0.0
1997-12-20	17.7
1997-12-21	75.19999999999999
1997-12-22	8.100000000000001
1997-12-23	0.0
1997-12-24	0.2
1997-12-25	0.2
1997-12-26	28.799999999999997
1997-12-27	6.7
1997-12-28	4.6000000000000005
1997-12-29	0.0
1997-12-30	0.0
1997-12-31	0.0
1998-01-01	0.0
1998-01-02	13.399999999999999
1998-01-03	9.100000000000001
1998-01-04	9.200000000000001
1998-01-05	3.9000000000000004
1998-01-06	12.499999999999998
1998-01-07	2.7
1998-01-08	0.0
1998-01-09	0.0
1998-01-10	0.0
1998-01-11	0.0
1998-01-12	0.0
1998-01-13	0.0
1998-01-14	2.8
1998-01-15	0.30000000000000004
1998-01-16	17.8
1998-01-17	7.199999999999999
1998-01-18	6.9
1998-01-19	20.9
1998-01-20	9.400000000000002
1998-01-21	7.0
1998-01-22	0.0
1998-01-23	0.0
1998-01-24	1.4
1998-01-25	2.8
1998-01-26	0.0
1998-01-27	0.0
1998-01-28	0.0
1998-01-29	0.0
1998-01-30	0.0
1998-01-31	0.0
1998-02-01	0.0
1998-02-02	0.0
1998-02-03	0.0
1998-02-04	0.0
1998-02-05	0.0
1998-02-06	0.0
1998-02-07	3.5
1998-02-08	0.0
1998-02-09	0.0
1998-02-10	0.0
1998-02-11	0.0
1998-02-12	0.0
1998-02-13	0.0
1998-02-14	0.0
1998-02-15	0.0
1998-02-16	0.0
1998-02-17	0.0
1998-02-18	0.0
1998-02-19	0.0
1998-02-20	0.0
1998-02-21	0.0
1998-02-22	8.3
1998-02-23	15.4
1998-02-24	0.6000000000000001
1998-02-25	0.1
1998-02-26	0.0
1998-02-27	0.0
1998-02-28	0.1
1998-03-01	13.0
1998-03-02	0.0
1998-03-03	0.0
1998-03-04	0.0
1998-03-05	7.0
1998-03-06	5.5
1998-03-07	5.9
1998-03-08	23.400000000000002
1998-03-09	16.2
1998-03-10	0.0
1998-03-11	0.0
1998-03-12	6.5
1998-03-13	2.0
1998-03-14	0.0
1998-03-15	10.5
1998-03-16	12.0
1998-03-17	0.6000000000000001
1998-03-18	0.0
1998-03-19	2.4
1998-03-20	0.7000000000000001
1998-03-21	5.7
1998-03-22	0.0
1998-03-23	10.0
1998-03-24	1.0
1998-03-25	0.0
1998-03-26	0.0
1998-03-27	0.0
1998-03-28	0.0
1998-03-29	0.0
1998-03-30	0.0
1998-03-31	0.0
1998-04-01	0.1
1998-04-02	13.3
1998-04-03	3.5
1998-04-04	8.7
1998-04-05	6.2
1998-04-06	0.0
1998-04-07	7.1000000000000005
1998-04-08	1.6
1998-04-09	0.0
1998-04-10	6.4
1998-04-11	0.1
1998-04-12	15.899999999999999
1998-04-13	8.8
1998-04-14	0.0
1998-04-15	0.0
1998-04-16	3.9000000000000004
1998-04-17	3.1
1998-04-18	11.5
1998-04-19	4.1000000000000005
1998-04-20	0.0
1998-04-21	14.1
1998-04-22	0.0
1998-04-23	0.0
1998-04-24	2.7
1998-04-25	0.2
1998-04-26	0.0
1998-04-27	0.7
1998-04-28	9.4
1998-04-29	0.0
1998-04-30	0.0
1998-05-01	8.0
1998-05-02	14.6
1998-05-03	0.30000000000000004
1998-05-04	1.0
1998-05-05	0.0
1998-05-06	0.0
1998-05-07	0.0
1998-05-08	0.0
1998-05-09	0.0
1998-05-10	0.0
1998-05-11	0.0
1998-05-12	0.0
1998-05-13	0.0
1998-05-14	0.0
1998-05-15	0.0
1998-05-16	0.0
1998-05-17	0.7999999999999999
1998-05-18	0.2
1998-05-19	0.0
1998-05-20	0.0
1998-05-21	0.0
1998-05-22	3.0
1998-05-23	0.0
1998-05-24	0.0
1998-05-25	1.5000000000000002
1998-05-26	1.7
1998-05-27	3.8
1998-05-28	0.0
1998-05-29	1.9
1998-05-30	0.0
1998-05-31	1.1
1998-06-01	0.5
1998-06-02	2.2
1998-06-03	8.4
1998-06-04	0.0
1998-06-05	0.0
1998-06-06	0.0
1998-06-07	11.5
1998-06-08	2.0
1998-06-09	0.0
1998-06-10	15.7
1998-06-11	31.799999999999997
1998-06-12	43.5
1998-06-13	2.9000000000000004
1998-06-14	0.30000000000000004
1998-06-15	7.4
1998-06-16	3.9000000000000004
1998-06-17	0.0
1998-06-18	0.0
1998-06-19	0.0
1998-06-20	0.0
1998-06-21	0.0
1998-06-22	1.8000000000000003
1998-06-23	0.4
1998-06-24	0.0
1998-06-25	5.1
1998-06-26	7.0
1998-06-27	24.299999999999997
1998-06-28	1.2999999999999998
1998-06-29	0.0
1998-06-30	0.7
1998-07-01	0.0
1998-07-02	20.700000000000003
1998-07-03	8.1
1998-07-04	0.1
1998-07-05	0.0
1998-07-06	0.0
1998-07-07	4.8
1998-07-08	8.1
1998-07-09	0.1
1998-07-10	1.2999999999999998
1998-07-11	0.8999999999999999
1998-07-12	0.0
1998-07-13	15.2
1998-07-14	3.4
1998-07-15	0.0
1998-07-16	9.5
1998-07-17	1.6
1998-07-18	0.0
1998-07-19	0.0
1998-07-20	0.0
1998-07-21	0.2
1998-07-22	0.0
1998-07-23	0.0
1998-07-24	9.100000000000001
1998-07-25	1.3
1998-07-26	0.0
1998-07-27	31.3
1998-07-28	12.7
1998-07-29	0.7999999999999999
1998-07-30	0.0
1998-07-31	4.6
1998-08-01	17.0
1998-08-02	3.0
1998-08-03	0.8
1998-08-04	0.8999999999999999
1998-08-05	0.1
1998-08-06	0.0
1998-08-07	0.0
1998-08-08	0.0
1998-08-09	0.0
1998-08-10	0.0
1998-08-11	0.0
1998-08-12	0.0
1998-08-13	0.0
1998-08-14	0.0
1998-08-15	0.0
1998-08-16	0.0
1998-08-17	0.0
1998-08-18	2.2
1998-08-19	0.0
1998-08-20	0.0
1998-08-21	19.9
1998-08-22	36.599999999999994
1998-08-23	6.3
1998-08-24	22.7
1998-08-25	5.6
1998-08-26	0.0
1998-08-27	0.0
1998-08-28	0.0
1998-08-29	0.0
1998-08-30	0.0
1998-08-31	0.0
1998-09-01	1.3
1998-09-02	1.5
1998-09-03	9.399999999999999
1998-09-04	0.5
1998-09-05	42.7
1998-09-06	4.4
1998-09-07	0.4
1998-09-08	0.1
1998-09-09	0.0
1998-09-10	20.2
1998-09-11	45.7
1998-09-12	26.800000000000004
1998-09-13	11.6
1998-09-14	9.0
1998-09-15	2.2
1998-09-16	5.6000000000000005
1998-09-17	9.1
1998-09-18	0.1
1998-09-19	0.0
1998-09-20	0.0
1998-09-21	0.0
1998-09-22	0.0
1998-09-23	0.0
1998-09-24	0.0
1998-09-25	0.0
1998-09-26	0.0
1998-09-27	11.299999999999999
1998-09-28	6.7
1998-09-29	4.6
1998-09-30	13.8
1998-10-01	12.399999999999999
1998-10-02	0.0
1998-10-03	7.5
1998-10-04	4.1
1998-10-05	0.1
1998-10-06	0.0
1998-10-07	13.200000000000001
1998-10-08	0.9000000000000001
1998-10-09	0.0
1998-10-10	0.7999999999999999
1998-10-11	9.7
1998-10-12	2.1
1998-10-13	0.6
1998-10-14	0.1
1998-10-15	2.0
1998-10-16	0.5
1998-10-17	2.0
1998-10-18	17.9
1998-10-19	0.4
1998-10-20	0.30000000000000004
1998-10-21	0.0
1998-10-22	0.0
1998-10-23	1.4
1998-10-24	21.099999999999998
1998-10-25	36.4
1998-10-26	13.399999999999999
1998-10-27	4.9
1998-10-28	0.6000000000000001
1998-10-29	31.9
1998-10-30	19.8
1998-10-31	2.1
1998-11-01	21.3
1998-11-02	0.1
1998-11-03	21.7
1998-11-04	20.0
1998-11-05	4.7
1998-11-06	0.0
1998-11-07	0.0
1998-11-08	0.0
1998-11-09	4.2
1998-11-10	35.5
1998-11-11	1.0
1998-11-12	0.6000000000000001
1998-11-13	1.7
1998-11-14	7.800000000000001
1998-11-15	16.5
1998-11-16	12.8
1998-11-17	2.9
1998-11-18	0.0
1998-11-19	0.9
1998-11-20	0.8999999999999999
1998-11-21	0.5
1998-11-22	0.0
1998-11-23	0.0
1998-11-24	0.0
1998-11-25	0.0
1998-11-26	0.0
1998-11-27	7.3
1998-11-28	0.0
1998-11-29	6.3999999999999995
1998-11-30	2.1
1998-12-01	0.0
1998-12-02	0.0
1998-12-03	0.0
1998-12-04	0.8
1998-12-05	1.0000000000000002
1998-12-06	1.5
1998-12-07	1.1
1998-12-08	0.1
1998-12-09	0.1
1998-12-10	6.300000000000001
1998-12-11	12.1
1998-12-12	4.5
1998-12-13	4.3
1998-12-14	0.0
1998-12-15	0.0
1998-12-16	0.0
1998-12-17	0.0
1998-12-18	0.0
1998-12-19	1.2
1998-12-20	5.0
1998-12-21	5.300000000000001
1998-12-22	0.1
1998-12-23	0.0
1998-12-24	1.6
1998-12-25	0.0
1998-12-26	0.0
1998-12-27	0.0
1998-12-28	0.0
1998-12-29	0.0
1998-12-30	0.0
1998-12-31	0.0
1999-01-01	0.0
1999-01-02	0.0
1999-01-03	3.8
1999-01-04	1.5
1999-01-05	0.0
1999-01-06	0.0
1999-01-07	0.4
1999-01-08	32.8
1999-01-09	2.8
1999-01-10	0.0
1999-01-11	3.6
1999-01-12	1.9
1999-01-13	3.1000000000000005
1999-01-14	1.8
1999-01-15	0.0
1999-01-16	0.0
1999-01-17	0.0
1999-01-18	0.0
1999-01-19	0.0
1999-01-20	0.0
1999-01-21	0.0
1999-01-22	0.0
1999-01-23	0.0
1999-01-24	0.0
1999-01-25	0.0
1999-01-26	22.8
1999-01-27	6.1
1999-01-28	15.900000000000002
1999-01-29	9.6
1999-01-30	1.6
1999-01-31	2.6999999999999997
1999-02-01	0.0
1999-02-02	0.0
1999-02-03	0.2
1999-02-04	0.0
1999-02-05	14.7
1999-02-06	2.7
1999-02-07	25.9
1999-02-08	1.6
1999-02-09	5.699999999999999
1999-02-10	10.4
1999-02-11	1.6
1999-02-12	0.0
1999-02-13	0.0
1999-02-14	0.1
1999-02-15	0.0
1999-02-16	7.6000000000000005
1999-02-17	8.4
1999-02-18	7.5
1999-02-19	28.299999999999997
1999-02-20	52.9
1999-02-21	27.8
1999-02-22	48.0
1999-02-23	0.2
1999-02-24	20.1
1999-02-25	3.4
1999-02-26	0.0
1999-02-27	0.0
1999-02-28	0.0
1999-03-01	0.7999999999999999
1999-03-02	13.700000000000001
1999-03-03	0.2
1999-03-04	15.5
1999-03-05	2.0
1999-03-06	4.5
1999-03-07	4.7
1999-03-08	2.6
1999-03-09	13.2
1999-03-10	5.9
1999-03-11	1.4000000000000001
1999-03-12	0.0
1999-03-13	0.0
1999-03-14	0.1
1999-03-15	0.0
1999-03-16	0.0
1999-03-17	0.0
1999-03-18	0.0
1999-03-19	2.0
1999-03-20	4.1000000000000005
1999-03-21	0.0
1999-03-22	27.9
1999-03-23	10.900000000000002
1999-03-24	0.3
1999-03-25	0.0
1999-03-26	0.0
1999-03-27	6.8
1999-03-28	0.0
1999-03-29	0.0
1999-03-30	0.0
1999-03-31	0.0
1999-04-01	0.0
1999-04-02	1.1
1999-04-03	0.1
1999-04-04	0.7999999999999999
1999-04-05	0.0
1999-04-06	0.1
1999-04-07	29.5
1999-04-08	4.0
1999-04-09	0.0
1999-04-10	0.0
1999-04-11	14.1
1999-04-12	7.800000000000001
1999-04-13	25.4
1999-04-14	4.4
1999-04-15	12.8
1999-04-16	11.8
1999-04-17	2.6
1999-04-18	7.7
1999-04-19	12.0
1999-04-20	0.0
1999-04-21	9.9
1999-04-22	1.2999999999999998
1999-04-23	5.1000000000000005
1999-04-24	4.199999999999999
1999-04-25	0.7
1999-04-26	0.0
1999-04-27	0.0
1999-04-28	0.0
1999-04-29	5.5
1999-04-30	6.7
1999-05-01	0.0
1999-05-02	0.0
1999-05-03	0.0
1999-05-04	0.0
1999-05-05	0.0
1999-05-06	16.1
1999-05-07	0.1
1999-05-08	14.200000000000003
1999-05-09	1.1
1999-05-10	0.7999999999999999
1999-05-11	33.8
1999-05-12	111.70000000000002
1999-05-13	24.4
1999-05-14	33.6
1999-05-15	8.2
1999-05-16	0.0
1999-05-17	0.4
1999-05-18	1.2
1999-05-19	3.4000000000000004
1999-05-20	7.0
1999-05-21	37.3
1999-05-22	14.5
1999-05-23	1.5
1999-05-24	0.0
1999-05-25	0.1
1999-05-26	0.0
1999-05-27	0.0
1999-05-28	0.0
1999-05-29	0.0
1999-05-30	0.0
1999-05-31	0.7
1999-06-01	0.0
1999-06-02	21.9
1999-06-03	5.1000000000000005
1999-06-04	18.299999999999997
1999-06-05	0.0
1999-06-06	8.3
1999-06-07	2.0
1999-06-08	24.9
1999-06-09	0.0
1999-06-10	28.1
1999-06-11	10.399999999999999
1999-06-12	3.0
1999-06-13	2.6
1999-06-14	12.700000000000001
1999-06-15	1.0
1999-06-16	0.0
1999-06-17	0.0
1999-06-18	6.0
1999-06-19	0.0
1999-06-20	0.0
1999-06-21	32.7
1999-06-22	9.2
1999-06-23	0.0
1999-06-24	0.0
1999-06-25	0.0
1999-06-26	5.6
1999-06-27	11.7
1999-06-28	3.1
1999-06-29	1.4
1999-06-30	7.300000000000001
1999-07-01	0.0
1999-07-02	0.0
1999-07-03	0.0
1999-07-04	0.0
1999-07-05	0.0
1999-07-06	27.799999999999997
1999-07-07	12.6
1999-07-08	0.0
1999-07-09	0.3
1999-07-10	1.4000000000000001
1999-07-11	2.1
1999-07-12	2.9000000000000004
1999-07-13	13.100000000000001
1999-07-14	17.299999999999997
1999-07-15	5.6000000000000005
1999-07-16	0.0
1999-07-17	0.0
1999-07-18	0.0
1999-07-19	0.0
1999-07-20	1.9
1999-07-21	0.0
1999-07-22	1.3
1999-07-23	5.4
1999-07-24	0.0
1999-07-25	0.0
1999-07-26	0.0
1999-07-27	0.0
1999-07-28	7.7
1999-07-29	0.0
1999-07-30	0.0
1999-07-31	0.0
1999-08-01	0.0
1999-08-02	0.0
1999-08-03	0.6000000000000001
1999-08-04	0.0
1999-08-05	0.0
1999-08-06	0.1
1999-08-07	2.6
1999-08-08	1.9000000000000001
1999-08-09	4.800000000000001
1999-08-10	21.800000000000004
1999-08-11	4.0
1999-08-12	29.8
1999-08-13	0.0
1999-08-14	1.0
1999-08-15	5.6
1999-08-16	8.1
1999-08-17	11.1
1999-08-18	9.8
1999-08-19	5.499999999999999
1999-08-20	32.900000000000006
1999-08-21	0.0
1999-08-22	0.0
1999-08-23	0.0
1999-08-24	6.4
1999-08-25	0.0
1999-08-26	2.7
1999-08-27	0.0
1999-08-28	5.4
1999-08-29	0.1
1999-08-30	0.0
1999-08-31	0.0
1999-09-01	0.0
1999-09-02	0.0
1999-09-03	0.0
1999-09-04	0.0
1999-09-05	0.0
1999-09-06	0.0
1999-09-07	0.0
1999-09-08	0.0
1999-09-09	0.0
1999-09-10	0.0
1999-09-11	0.0
1999-09-12	0.0
1999-09-13	0.0
1999-09-14	0.0
1999-09-15	0.0
1999-09-16	0.5
1999-09-17	5.3
1999-09-18	0.0
1999-09-19	0.0
1999-09-20	18.0
1999-09-21	3.1
1999-09-22	0.9
1999-09-23	4.7
1999-09-24	7.0
1999-09-25	3.2
1999-09-26	23.5
1999-09-27	0.0
1999-09-28	9.4
1999-09-29	11.8
1999-09-30	10.999999999999998
1999-10-01	2.5
1999-10-02	0.0
1999-10-03	20.1
1999-10-04	10.899999999999999
1999-10-05	6.200000000000001
1999-10-06	0.0
1999-10-07	0.0
1999-10-08	0.0
1999-10-09	0.0
1999-10-10	0.0
1999-10-11	0.0
1999-10-12	0.0
1999-10-13	0.2
1999-10-14	0.0
1999-10-15	0.0
1999-10-16	0.0
1999-10-17	0.0
1999-10-18	0.0
1999-10-19	0.0
1999-10-20	4.141511208
1999-10-21	3.4131201339999997
1999-10-22	2.805038464
1999-10-23	2.196956794
1999-10-24	1.588875126
1999-10-25	0.980793456
1999-10-26	0.372711785
1999-10-27	0.002333441
1999-10-28	0.0
1999-10-29	0.1
1999-10-30	0.0
1999-10-31	15.3
1999-11-01	0.0
1999-11-02	1.4
1999-11-03	19.900000000000002
1999-11-04	0.1
1999-11-05	0.0
1999-11-06	11.8
1999-11-07	0.0
1999-11-08	0.7
1999-11-09	18.8
1999-11-10	36.2
1999-11-11	1.2
1999-11-12	0.0
1999-11-13	0.0
1999-11-14	0.0
1999-11-15	6.1
1999-11-16	0.7
1999-11-17	5.1
1999-11-18	1.5
1999-11-19	0.0
1999-11-20	0.0
1999-11-21	0.0
1999-11-22	0.5
1999-11-23	7.0
1999-11-24	0.0
1999-11-25	0.0
1999-11-26	0.1
1999-11-27	0.0
1999-11-28	0.0
1999-11-29	0.0
1999-11-30	0.0
1999-12-01	0.4
1999-12-02	4.219469667
1999-12-03	0.0
1999-12-04	0.0
1999-12-05	0.0
1999-12-06	0.0
1999-12-07	0.0
1999-12-08	1.5
1999-12-09	0.0
1999-12-10	2.6
1999-12-11	2.1
1999-12-12	6.0
1999-12-13	4.4
1999-12-14	13.6
1999-12-15	3.9
1999-12-16	0.0
1999-12-17	0.0
1999-12-18	8.4
1999-12-19	21.800000000000004
1999-12-20	0.4
1999-12-21	0.7000000000000001
1999-12-22	0.0
1999-12-23	0.0
1999-12-24	0.0
1999-12-25	19.7
1999-12-26	11.299999999999999
1999-12-27	19.6
1999-12-28	10.3
1999-12-29	2.4000000000000004
1999-12-30	0.0
1999-12-31	0.30000000000000004
2000-01-01	0.30000000000000004
2000-01-02	0.1
2000-01-03	0.0
2000-01-04	2.1
2000-01-05	3.4000000000000004
2000-01-06	0.0
2000-01-07	0.0
2000-01-08	0.0
2000-01-09	0.6
2000-01-10	1.0
2000-01-11	0.0
2000-01-12	0.0
2000-01-13	0.0
2000-01-14	0.0
2000-01-15	0.0
2000-01-16	0.0
2000-01-17	0.0
2000-01-18	0.2
2000-01-19	0.4
2000-01-20	0.0
2000-01-21	0.1
2000-01-22	3.1
2000-01-23	4.1
2000-01-24	1.0
2000-01-25	0.0
2000-01-26	0.0
2000-01-27	0.0
2000-01-28	0.0
2000-01-29	8.7
2000-01-30	15.399999999999999
2000-01-31	0.0
2000-02-01	0.0
2000-02-02	12.1
2000-02-03	0.1
2000-02-04	0.0
2000-02-05	0.0
2000-02-06	0.0
2000-02-07	1.0
2000-02-08	27.1
2000-02-09	3.1999999999999997
2000-02-10	0.0
2000-02-11	8.9
2000-02-12	0.0
2000-02-13	6.199999999999999
2000-02-14	0.1
2000-02-15	7.6
2000-02-16	4.7
2000-02-17	3.2
2000-02-18	7.800000000000001
2000-02-19	6.0
2000-02-20	3.5
2000-02-21	0.0
2000-02-22	0.0
2000-02-23	0.0
2000-02-24	0.30000000000000004
2000-02-25	9.0
2000-02-26	0.4
2000-02-27	0.0
2000-02-28	0.0
2000-02-29	11.0
2000-03-01	19.0
2000-03-02	1.0
2000-03-03	0.0
2000-03-04	15.2
2000-03-05	0.0
2000-03-06	0.0
2000-03-07	0.0
2000-03-08	3.9
2000-03-09	0.8
2000-03-10	0.5
2000-03-11	0.0
2000-03-12	0.0
2000-03-13	0.0
2000-03-14	7.3999999999999995
2000-03-15	5.300000000000001
2000-03-16	0.7000000000000001
2000-03-17	0.0
2000-03-18	14.799999999999999
2000-03-19	1.7
2000-03-20	0.0
2000-03-21	0.0
2000-03-22	0.0
2000-03-23	0.0
2000-03-24	3.6
2000-03-25	0.0
2000-03-26	14.5
2000-03-27	14.0
2000-03-28	6.7
2000-03-29	7.1
2000-03-30	1.1
2000-03-31	0.0
2000-04-01	1.9
2000-04-02	0.0
2000-04-03	0.0
2000-04-04	0.0
2000-04-05	12.0
2000-04-06	6.6000000000000005
2000-04-07	0.0
2000-04-08	0.0
2000-04-09	0.0
2000-04-10	0.0
2000-04-11	7.2
2000-04-12	15.600000000000001
2000-04-13	6.300000000000001
2000-04-14	0.0
2000-04-15	0.1
2000-04-16	0.0
2000-04-17	1.6
2000-04-18	6.0
